year,importer_country,product_group,trade_value_usd,quantity_kg,supplier_count,avg_price_per_kg,prev_trade_value_usd,prev_quantity_kg,prev_price_per_kg,value_growth_pct,quantity_growth_pct,price_growth_pct,max_supplier_share,supplier_diversification_score,volume_score,value_score,value_growth_score,quantity_growth_score,price_growth_score,supplier_score,opportunity_score,opportunity_level
2020,China,Frozen Atlantic salmon,74064867.0,15459998.0,4,4.790742340328893,,,,0.0,0.0,0.0,0.994970570864591,0.5029429135409047,60.84142394822006,62.7831715210356,49.676375404530745,50.970873786407765,44.82200647249191,6.148867313915858,52.1,Medium
2021,China,Frozen Atlantic salmon,30106702.0,4593663.0,3,6.553964015209648,74064867.0,15459998.0,4.790742340328893,-59.35089979976607,-64.40539809602133,36.80476948296299,0.9634606939013114,3.6539306098688606,46.27831715210356,55.98705501618123,5.501618122977346,2.750809061488673,94.1747572815534,8.090614886731391,32.2,Low
2022,China,Frozen Atlantic salmon,118740745.0,14478397.0,4,8.201235606400349,30106702.0,4593663.0,6.553964015209648,196.8488676835987,161.03728604905345,25.13397368932621,0.989210384354587,1.078961564541303,60.19417475728155,73.7864077669903,97.57281553398059,97.57281553398059,90.29126213592234,6.472491909385113,80.1,High
2023,China,Frozen Atlantic salmon,103640744.0,12793983.0,3,8.10074110619031,118740745.0,14478397.0,8.201235606400349,-12.716781421575213,-11.633981303316935,-1.2253580439953793,0.9961468725079782,0.3853127492021824,58.89967637540453,70.55016181229773,24.919093851132686,27.508090614886733,30.42071197411003,5.825242718446602,41.0,Medium
2024,China,Frozen Atlantic salmon,86719262.0,11992219.0,4,7.231294058255608,103640744.0,12793983.0,8.10074110619031,-16.327055699252796,-6.266727101325678,-10.73293216679027,0.9865438776450842,1.3456122354915778,58.57605177993528,66.99029126213593,23.624595469255663,32.038834951456316,13.915857605177994,7.119741100323624,39.2,Medium
2020,China,Frozen hake,27344364.0,18938090.0,9,1.443881827576065,,,,0.0,0.0,0.0,0.64591672346082,35.408327653918,63.75404530744336,55.016181229773466,49.676375404530745,50.970873786407765,44.82200647249191,36.24595469255664,52.7,Medium
2021,China,Frozen hake,18038840.0,10696903.0,6,1.686360996262189,27344364.0,18938090.0,1.443881827576065,-34.03086647032639,-43.516463381470885,16.79356052933979,0.41401924957480635,58.59807504251937,56.310679611650485,46.601941747572816,11.326860841423949,10.032362459546926,85.76051779935275,64.40129449838187,37.2,Medium
2022,China,Frozen hake,17739768.0,9814337.0,7,1.8075360566893108,18038840.0,10696903.0,1.686360996262189,-1.657933658705327,-8.250668441136655,7.18559434757479,0.43147345557168504,56.85265444283149,54.69255663430421,46.27831715210356,37.2168284789644,30.74433656957929,73.7864077669903,61.81229773462783,46.1,Medium
2023,China,Frozen hake,17304850.0,9805602.0,7,1.764792207556456,17739768.0,9814337.0,1.8075360566893108,-2.451655512067576,-0.08900244611531069,-2.364757758201774,0.5777841472188433,42.22158527811567,54.36893203883495,45.9546925566343,36.24595469255664,39.15857605177994,27.508090614886733,44.336569579288025,41.9,Medium
2024,China,Frozen hake,16523257.0,8752270.0,8,1.8878824579223448,17304850.0,9805602.0,1.764792207556456,-4.516612394791056,-10.742145153352135,6.974772998137865,0.37428002239510044,62.571997760489964,52.75080906148867,44.01294498381877,33.980582524271846,28.155339805825243,73.13915857605178,71.19741100323624,44.4,Medium
2020,China,Frozen mackerel,132845308.0,98267878.0,15,1.351869102129182,,,,0.0,0.0,0.0,0.49277615435239913,50.722384564760084,90.29126213592234,76.05177993527508,49.676375404530745,50.970873786407765,44.82200647249191,54.0453074433657,63.1,Medium-high
2021,China,Frozen mackerel,146652077.0,81272642.0,12,1.8044457937026337,132845308.0,98267878.0,1.351869102129182,10.393117534869955,-17.29480308916409,33.4778486216341,0.7382810473253645,26.17189526746355,86.40776699029125,77.99352750809061,68.28478964401295,21.35922330097087,92.55663430420712,26.21359223300971,64.8,Medium-high
2022,China,Frozen mackerel,182165488.0,90721178.0,14,2.0079709282434584,146652077.0,81272642.0,1.8044457937026337,24.21609821455171,11.625727634152708,11.279093849818626,0.6333020171197302,36.669798288026975,88.3495145631068,84.14239482200647,78.64077669902912,71.19741100323624,78.96440129449837,37.54045307443366,78.2,High
2023,China,Frozen mackerel,104255647.0,53616365.0,13,1.9444743596474696,182165488.0,90721178.0,2.0079709282434584,-42.76871643217073,-40.89983597876121,-3.1622254935500758,0.6689925294885946,33.100747051140544,78.96440129449837,70.87378640776699,9.70873786407767,10.355987055016183,26.21359223300971,34.3042071197411,38.8,Medium
2024,China,Frozen mackerel,161306740.0,71589129.0,13,2.2532295371270687,104255647.0,53616365.0,1.9444743596474696,54.722304874286564,33.521041570050485,15.878593407401679,0.7062227282009419,29.37772717990581,83.81877022653723,81.22977346278317,87.37864077669903,81.22977346278317,85.11326860841424,29.126213592233007,81.1,High
2020,China,Frozen shrimp/prawns,3104147801.0,543794775.0,28,5.7083075154593015,,,,0.0,0.0,0.0,0.5442975587231067,45.57024412768933,97.0873786407767,97.0873786407767,49.676375404530745,50.970873786407765,44.82200647249191,47.249190938511326,68.3,Medium-high
2021,China,Frozen shrimp/prawns,3698468493.0,610128972.0,24,6.0617814638050005,3104147801.0,543794775.0,5.7083075154593015,19.146017847750027,12.198388077561063,6.192272357234031,0.5875098103749076,41.24901896250924,98.38187702265373,97.41100323624595,75.72815533980582,72.168284789644,70.87378640776699,43.36569579288026,81.8,High
2022,China,Frozen shrimp/prawns,5649170794.0,873775462.0,26,6.465243119862297,3698468493.0,610128972.0,6.0617814638050005,52.74351544949067,43.21159985826734,6.655826483788188,0.6270471582771551,37.2952841722845,99.35275080906149,99.35275080906149,87.05501618122977,85.11326860841424,72.168284789644,38.18770226537217,87.7,High
2023,China,Frozen shrimp/prawns,5358280454.0,986940498.0,27,5.429182878662256,5649170794.0,873775462.0,6.465243119862297,-5.149257308859478,12.95127191383637,-16.02507781984397,0.6618972169238382,33.81027830761618,100.0,99.02912621359224,33.00970873786408,73.46278317152104,8.090614886731391,34.95145631067961,65.3,Medium-high
2024,China,Frozen shrimp/prawns,4551816254.0,915650203.0,25,4.971130065921036,5358280454.0,986940498.0,5.429182878662256,-15.050802340851119,-7.223363023856784,-8.436864680713855,0.678555792379751,32.14442076202489,99.67637540453075,97.73462783171522,24.271844660194176,31.06796116504854,16.828478964401295,33.33333333333333,55.1,Medium-high
2020,China,Frozen yellowfin tuna,11980814.0,6007506.0,15,1.9943074547074942,,,,0.0,0.0,0.0,0.39892531509127843,60.107468490872165,48.54368932038835,39.80582524271845,49.676375404530745,50.970873786407765,44.82200647249191,67.63754045307444,48.1,Medium
2021,China,Frozen yellowfin tuna,1303232.0,758648.0,4,1.7178348852168595,11980814.0,6007506.0,1.9943074547074942,-59.72409919783866,-64.40539809602133,-13.86308659871028,0.49331661592103326,50.66833840789668,21.68284789644013,17.15210355987055,2.750809061488673,2.750809061488673,10.355987055016183,53.72168284789643,12.7,Low
2022,China,Frozen yellowfin tuna,1025800.0,286578.0,5,3.579479234274787,1303232.0,758648.0,1.7178348852168595,-21.28799783921819,-62.22516898482564,51.6186715232344,0.641119126535387,35.8880873464613,15.53398058252427,16.181229773462782,19.41747572815534,6.148867313915858,97.57281553398059,36.56957928802589,24.0,Low
2023,China,Frozen yellowfin tuna,22124801.0,8073803.0,13,2.7403196486215977,1025800.0,286578.0,3.579479234274787,196.8488676835987,161.03728604905345,-23.443622122959617,0.30301492881224107,69.6985071187759,52.42718446601942,51.7799352750809,97.57281553398059,97.57281553398059,6.148867313915858,81.55339805825243,69.4,Medium-high
2024,China,Frozen yellowfin tuna,12619623.0,7613296.0,9,1.6575768234940558,22124801.0,8073803.0,2.7403196486215977,-42.961642909240176,-5.703718557413402,-23.98566317396232,0.5476172307207593,45.23827692792407,51.1326860841424,41.10032362459547,9.385113268608414,33.65695792880259,2.750809061488673,46.92556634304207,30.1,Low
2020,Côte d'Ivoire,Frozen Atlantic salmon,3165.52,233.0,1,13.585922746781115,,,,0.0,0.0,0.0,1.0,0.0,0.3236245954692557,1.2944983818770228,49.676375404530745,50.970873786407765,44.82200647249191,2.912621359223301,27.6,Low
2022,Côte d'Ivoire,Frozen Atlantic salmon,28561.86,1343.0,1,21.267207743857035,3165.52,233.0,13.585922746781115,196.8488676835987,161.03728604905345,51.6186715232344,1.0,0.0,2.26537216828479,4.854368932038835,97.57281553398059,97.57281553398059,97.57281553398059,2.912621359223301,55.2,Medium-high
2020,Côte d'Ivoire,Frozen hake,11937994.65,10507250.0,7,1.1361673749078018,,,,0.0,0.0,0.0,0.4871483922134276,51.285160778657236,55.98705501618123,38.51132686084142,49.676375404530745,50.970873786407765,44.82200647249191,55.33980582524271,48.8,Medium
2021,Côte d'Ivoire,Frozen hake,9781473.191,7994420.0,9,1.2235375663275134,11937994.65,10507250.0,1.1361673749078018,-18.064352700978976,-23.915201408551237,7.68990496904574,0.4874045470355775,51.259545296442255,52.103559870550164,36.24595469255664,21.35922330097087,17.15210355987055,74.4336569579288,55.016181229773466,36.6,Medium
2022,Côte d'Ivoire,Frozen hake,9108154.169,6600179.0,13,1.3799859320482066,9781473.191,7994420.0,1.2235375663275134,-6.883615676823869,-17.440177023473876,12.786560055550883,0.40352254131898635,59.64774586810137,49.83818770226537,35.275080906148865,31.06796116504854,21.035598705501616,81.22977346278317,66.01941747572816,40.4,Medium
2023,Côte d'Ivoire,Frozen hake,5550763.314,3960294.0,10,1.4016038491081724,9108154.169,6600179.0,1.3799859320482066,-39.05720949594523,-39.99717280394971,1.5665316984702833,0.2511471540290576,74.88528459709426,42.71844660194174,30.42071197411003,10.355987055016183,10.679611650485436,59.54692556634305,89.32038834951457,29.8,Low
2024,Côte d'Ivoire,Frozen hake,7147446.138,5323637.0,11,1.342587058058241,5550763.314,3960294.0,1.4016038491081724,28.765103710563295,34.4252977177957,-4.210661313999896,0.3896338303543016,61.03661696456983,47.896440129449836,32.362459546925564,80.2588996763754,81.87702265372168,22.97734627831715,69.25566343042071,58.3,Medium-high
2020,Côte d'Ivoire,Frozen mackerel,157314694.28,132255596.0,22,1.1894747673285597,,,,0.0,0.0,0.0,0.3128155762259032,68.71844237740967,92.55663430420712,79.93527508090615,49.676375404530745,50.970873786407765,44.82200647249191,79.6116504854369,65.6,Medium-high
2021,Côte d'Ivoire,Frozen mackerel,186714906.76500002,148741717.0,30,1.2552961639201732,157314694.28,132255596.0,1.1894747673285597,18.688789765990585,12.465348536178386,5.53365219671214,0.2857324527395508,71.42675472604492,94.8220064724919,85.43689320388349,74.75728155339806,72.81553398058253,69.57928802588997,84.46601941747572,80.5,High
2022,Côte d'Ivoire,Frozen mackerel,169988788.845,138450887.0,25,1.2277912588960156,186714906.76500002,148741717.0,1.2552961639201732,-8.958105279216706,-6.918590297031464,-2.191108824730439,0.23983335390532234,76.01666460946777,93.52750809061489,82.84789644012946,29.126213592233007,31.715210355987054,27.831715210355988,90.93851132686083,56.2,Medium-high
2023,Côte d'Ivoire,Frozen mackerel,201947240.098,160087876.0,29,1.2614774156788737,169988788.845,138450887.0,1.2277912588960156,18.800328815884733,15.627916489982475,2.743638752824114,0.23804327100816908,76.1956728991831,95.79288025889967,86.73139158576052,75.40453074433657,75.72815533980582,62.13592233009708,91.9093851132686,81.3,High
2024,Côte d'Ivoire,Frozen mackerel,146611862.321,123541672.0,25,1.1867401496800205,201947240.098,160087876.0,1.2614774156788737,-27.400908153113207,-22.828839330718587,-5.924582166112962,0.21796166914539494,78.2038330854605,91.58576051779936,77.66990291262135,14.563106796116504,17.79935275080906,19.741100323624593,95.14563106796116,47.8,Medium
